model,seed,fold,roc_auc,pr_auc,recall_opt,fn_opt,thr_opt,accuracy,precision,recall,specificity,f1,f2,fn,fp
Standard,42,0,0.8490740740740741,0.6926451164433123,0.9444444444444444,3,0.15,0.7987012987012987,0.7254901960784313,0.6851851851851852,0.86,0.7047619047619048,0.6928838951310862,17,14
Weighted CE,42,0,0.8514814814814815,0.6889886107227129,0.9814814814814815,1,0.2,0.7662337662337663,0.6323529411764706,0.7962962962962963,0.75,0.7049180327868853,0.7570422535211268,11,25
Focal,42,0,0.8553703703703703,0.6875182771318687,0.9629629629629629,2,0.39999999999999997,0.7532467532467533,0.6081081081081081,0.8333333333333334,0.71,0.703125,0.7758620689655172,9,29
Exponential,42,0,0.8424074074074075,0.6729025403259975,0.9629629629629629,2,0.15,0.7727272727272727,0.6557377049180327,0.7407407407407407,0.79,0.6956521739130435,0.7220216606498195,14,21
Standard,42,1,0.8531481481481482,0.7515519701577393,0.9074074074074074,5,0.15,0.7857142857142857,0.7333333333333333,0.6111111111111112,0.88,0.6666666666666666,0.632183908045977,21,12
Weighted CE,42,1,0.8448148148148148,0.7443809270865753,0.9259259259259259,4,0.25,0.7467532467532467,0.631578947368421,0.6666666666666666,0.79,0.6486486486486487,0.6593406593406593,18,21
Focal,42,1,0.8527777777777777,0.7622831324192756,0.9259259259259259,4,0.39999999999999997,0.7922077922077922,0.6774193548387096,0.7777777777777778,0.8,0.7241379310344828,0.7553956834532374,12,20
Exponential,42,1,0.8357407407407407,0.7327412302086321,0.9074074074074074,5,0.2,0.7922077922077922,0.7037037037037037,0.7037037037037037,0.84,0.7037037037037037,0.7037037037037037,16,16
Standard,42,2,0.8148148148148148,0.6707478597089123,0.9259259259259259,4,0.1,0.7402597402597403,0.6296296296296297,0.6296296296296297,0.8,0.6296296296296297,0.6296296296296297,20,20
Weighted CE,42,2,0.8124074074074075,0.694080813805001,0.8333333333333334,9,0.35,0.7402597402597403,0.6,0.7777777777777778,0.72,0.6774193548387096,0.7342657342657343,12,28
Focal,42,2,0.8164814814814815,0.6781017377066761,0.9444444444444444,3,0.3,0.7402597402597403,0.6029411764705882,0.7592592592592593,0.73,0.6721311475409836,0.721830985915493,13,27
Exponential,42,2,0.812962962962963,0.684934936686357,0.9259259259259259,4,0.1,0.7272727272727273,0.5967741935483871,0.6851851851851852,0.75,0.6379310344827587,0.6654676258992805,17,25
Standard,42,3,0.8162264150943396,0.6816342462157321,0.9433962264150944,3,0.1,0.7254901960784313,0.6078431372549019,0.5849056603773585,0.8,0.5961538461538461,0.5893536121673004,22,20
Weighted CE,42,3,0.8179245283018868,0.6871895092136379,0.8490566037735849,8,0.44999999999999996,0.7647058823529411,0.6231884057971014,0.8113207547169812,0.74,0.7049180327868853,0.7651245551601423,10,26
Focal,42,3,0.8086792452830189,0.6625207740039819,0.8679245283018868,7,0.44999999999999996,0.7450980392156863,0.5945945945945946,0.8301886792452831,0.7,0.6929133858267716,0.7692307692307693,9,30
Exponential,42,3,0.8183018867924527,0.6737613420100903,0.9811320754716981,1,0.05,0.7777777777777778,0.6507936507936508,0.7735849056603774,0.78,0.7068965517241379,0.7454545454545455,12,22
Standard,42,4,0.7909433962264152,0.7088255499224655,0.9811320754716981,1,0.05,0.7450980392156863,0.6458333333333334,0.5849056603773585,0.83,0.6138613861386139,0.5961538461538461,22,17
Weighted CE,42,4,0.790188679245283,0.704922487842869,0.9811320754716981,1,0.05,0.7124183006535948,0.5633802816901409,0.7547169811320755,0.69,0.6451612903225806,0.7067137809187279,13,31
Focal,42,4,0.7841509433962264,0.6710592934102423,0.9811320754716981,1,0.25,0.6666666666666666,0.5131578947368421,0.7358490566037735,0.63,0.6046511627906976,0.6770833333333334,14,37
Exponential,42,4,0.7783018867924528,0.6823833749863415,0.9622641509433962,2,0.1,0.6928104575163399,0.5483870967741935,0.6415094339622641,0.72,0.591304347826087,0.6204379562043796,19,28
Standard,0,0,0.8070370370370371,0.6984389771374193,0.9814814814814815,1,0.05,0.7337662337662337,0.6326530612244898,0.5740740740740741,0.82,0.6019417475728155,0.5849056603773585,23,18
Weighted CE,0,0,0.8077777777777778,0.6977152971811246,0.9074074074074074,5,0.2,0.7337662337662337,0.6065573770491803,0.6851851851851852,0.76,0.6434782608695652,0.6678700361010831,17,24
Focal,0,0,0.8166666666666667,0.7122640168111578,0.9814814814814815,1,0.25,0.7207792207792207,0.5846153846153846,0.7037037037037037,0.73,0.6386554621848739,0.6761565836298933,16,27
Exponential,0,0,0.802962962962963,0.6869759288519736,0.9814814814814815,1,0.05,0.7207792207792207,0.6,0.6111111111111112,0.78,0.6055045871559633,0.6088560885608856,21,22
Standard,0,1,0.8151851851851852,0.7031069777736118,0.9074074074074074,5,0.05,0.7662337662337663,0.6875,0.6111111111111112,0.85,0.6470588235294118,0.625,21,15
Weighted CE,0,1,0.820925925925926,0.709923232277704,0.8703703703703703,7,0.2,0.7662337662337663,0.65,0.7222222222222222,0.79,0.6842105263157895,0.7065217391304348,15,21
Focal,0,1,0.8157407407407407,0.6942745155371157,0.8703703703703703,7,0.35,0.7662337662337663,0.65,0.7222222222222222,0.79,0.6842105263157895,0.7065217391304348,15,21
Exponential,0,1,0.817037037037037,0.7090878442001797,0.8888888888888888,6,0.15,0.7662337662337663,0.6666666666666666,0.6666666666666666,0.82,0.6666666666666666,0.6666666666666666,18,18
Standard,0,2,0.8303703703703704,0.670107750199173,0.9814814814814815,1,0.1,0.7727272727272727,0.6727272727272727,0.6851851851851852,0.82,0.6788990825688074,0.6826568265682657,17,18
Weighted CE,0,2,0.8453703703703703,0.6988499902931379,0.9629629629629629,2,0.25,0.7272727272727273,0.5833333333333334,0.7777777777777778,0.7,0.6666666666666666,0.7291666666666666,12,30
Focal,0,2,0.8355555555555556,0.6666811116899807,0.9814814814814815,1,0.35,0.7207792207792207,0.5753424657534246,0.7777777777777778,0.69,0.6614173228346457,0.726643598615917,12,31
Exponential,0,2,0.8288888888888889,0.6748753156701354,0.9814814814814815,1,0.15,0.7337662337662337,0.5970149253731343,0.7407407407407407,0.73,0.6611570247933884,0.7067137809187279,14,27
Standard,0,3,0.8749056603773585,0.7752547405514498,0.9245283018867925,4,0.2,0.7843137254901961,0.7,0.660377358490566,0.85,0.6796116504854369,0.6679389312977099,18,15
Weighted CE,0,3,0.8735849056603774,0.7677665315666209,0.9433962264150944,3,0.25,0.7908496732026143,0.647887323943662,0.8679245283018868,0.75,0.7419354838709677,0.8127208480565371,7,25
Focal,0,3,0.8775471698113207,0.7769793905754497,0.9622641509433962,2,0.39999999999999997,0.7712418300653595,0.6216216216216216,0.8679245283018868,0.72,0.7244094488188977,0.8041958041958042,7,28
Exponential,0,3,0.8754716981132076,0.7704078962680978,0.9811320754716981,1,0.15,0.803921568627451,0.6716417910447762,0.8490566037735849,0.78,0.75,0.8064516129032258,8,22
Standard,0,4,0.7816981132075472,0.6378568302887869,0.9056603773584906,5,0.1,0.7189542483660131,0.6136363636363636,0.5094339622641509,0.83,0.5567010309278351,0.52734375,26,17
Weighted CE,0,4,0.7732075471698113,0.6355538735741888,0.9245283018867925,4,0.15,0.6928104575163399,0.5454545454545454,0.6792452830188679,0.7,0.6050420168067226,0.6474820143884892,17,30
Focal,0,4,0.7764150943396226,0.6422028689265172,0.9433962264150944,3,0.3,0.7124183006535948,0.5652173913043478,0.7358490566037735,0.7,0.639344262295082,0.693950177935943,14,30
Exponential,0,4,0.7715094339622641,0.6330713496298563,0.9622641509433962,2,0.05,0.7124183006535948,0.5789473684210527,0.6226415094339622,0.76,0.6,0.6133828996282528,20,24
Standard,7,0,0.7892592592592593,0.682451168954612,0.9259259259259259,4,0.1,0.7597402597402597,0.673469387755102,0.6111111111111112,0.84,0.6407766990291263,0.6226415094339622,21,16
Weighted CE,7,0,0.7848148148148147,0.6850672969669467,0.9259259259259259,4,0.1,0.7207792207792207,0.582089552238806,0.7222222222222222,0.72,0.6446280991735537,0.6890459363957597,15,28
Focal,7,0,0.7805555555555556,0.670654532422522,0.9259259259259259,4,0.3,0.7077922077922078,0.5652173913043478,0.7222222222222222,0.7,0.6341463414634146,0.6842105263157895,15,30
Exponential,7,0,0.777037037037037,0.6681277596364941,0.8703703703703703,7,0.15,0.7272727272727273,0.6071428571428571,0.6296296296296297,0.78,0.6181818181818182,0.625,20,22
Standard,7,1,0.892037037037037,0.8243715968352756,0.9259259259259259,4,0.25,0.8181818181818182,0.782608695652174,0.6666666666666666,0.9,0.72,0.6870229007633588,18,10
Weighted CE,7,1,0.8953703703703704,0.8437898696308214,0.9629629629629629,2,0.2,0.8116883116883117,0.7049180327868853,0.7962962962962963,0.82,0.7478260869565218,0.776173285198556,11,18
Focal,7,1,0.8935185185185185,0.8282887839577474,0.9074074074074074,5,0.44999999999999996,0.8051948051948052,0.6764705882352942,0.8518518518518519,0.78,0.7540983606557377,0.8098591549295775,8,22
Exponential,7,1,0.8964814814814814,0.840894658596525,0.9629629629629629,2,0.2,0.8051948051948052,0.7,0.7777777777777778,0.82,0.7368421052631579,0.7608695652173914,12,18
Standard,7,2,0.7651851851851851,0.6171572385461263,0.8888888888888888,6,0.05,0.7402597402597403,0.6842105263157895,0.48148148148148145,0.88,0.5652173913043478,0.5118110236220472,28,12
Weighted CE,7,2,0.7651851851851852,0.6100891518234038,0.8888888888888888,6,0.1,0.6818181818181818,0.5490196078431373,0.5185185185185185,0.77,0.5333333333333333,0.5243445692883895,26,23
Focal,7,2,0.7622222222222222,0.611862676079175,0.9629629629629629,2,0.2,0.7077922077922078,0.5789473684210527,0.6111111111111112,0.76,0.5945945945945946,0.6043956043956044,21,24
Exponential,7,2,0.7587037037037037,0.5941222259729132,0.8703703703703703,7,0.1,0.7142857142857143,0.6,0.5555555555555556,0.8,0.5769230769230769,0.5639097744360902,24,20
Standard,7,3,0.859811320754717,0.7090752231123534,0.9622641509433962,2,0.2,0.7973856209150327,0.6964285714285714,0.7358490566037735,0.83,0.7155963302752294,0.7276119402985075,14,17
Weighted CE,7,3,0.8632075471698113,0.7122325545642113,0.9433962264150944,3,0.35,0.7450980392156863,0.5897435897435898,0.8679245283018868,0.68,0.7022900763358778,0.7931034482758621,7,32
Focal,7,3,0.860943396226415,0.6777581881641588,0.9622641509433962,2,0.44999999999999996,0.7581699346405228,0.6025641025641025,0.8867924528301887,0.69,0.7175572519083969,0.8103448275862069,6,31
Exponential,7,3,0.8630188679245283,0.7274823923109615,0.9622641509433962,2,0.25,0.7647058823529411,0.6197183098591549,0.8301886792452831,0.73,0.7096774193548387,0.7773851590106007,9,27
Standard,7,4,0.8086792452830189,0.7023733015783268,0.9622641509433962,2,0.05,0.7320261437908496,0.6071428571428571,0.6415094339622641,0.78,0.6238532110091743,0.6343283582089553,19,22
Weighted CE,7,4,0.8028301886792453,0.6875010226288556,0.9433962264150944,3,0.15,0.7189542483660131,0.5714285714285714,0.7547169811320755,0.7,0.6504065040650406,0.7092198581560284,13,30
Focal,7,4,0.8032075471698112,0.6676402283707586,0.9056603773584906,5,0.39999999999999997,0.7189542483660131,0.5714285714285714,0.7547169811320755,0.7,0.6504065040650406,0.7092198581560284,13,30
Exponential,7,4,0.7926415094339623,0.6911794056350684,0.9433962264150944,3,0.1,0.6993464052287581,0.5555555555555556,0.660377358490566,0.72,0.603448275862069,0.6363636363636364,18,28
Standard,13,0,0.8696296296296296,0.7709567725819335,0.9444444444444444,3,0.15,0.7922077922077922,0.7115384615384616,0.6851851851851852,0.85,0.6981132075471698,0.6902985074626866,17,15
Weighted CE,13,0,0.8738888888888889,0.7824536911867598,0.9259259259259259,4,0.35,0.7857142857142857,0.6521739130434783,0.8333333333333334,0.76,0.7317073170731707,0.7894736842105263,9,24
Focal,13,0,0.8705555555555556,0.7370547361331814,0.9259259259259259,4,0.44999999999999996,0.7987012987012987,0.6619718309859155,0.8703703703703703,0.76,0.752,0.818815331010453,7,24
Exponential,13,0,0.860925925925926,0.7494837873401109,0.9444444444444444,3,0.25,0.7922077922077922,0.6774193548387096,0.7777777777777778,0.8,0.7241379310344828,0.7553956834532374,12,20
Standard,13,1,0.8477777777777777,0.7007977352888424,0.9259259259259259,4,0.15,0.7532467532467533,0.6904761904761905,0.5370370370370371,0.87,0.6041666666666666,0.562015503875969,25,13
Weighted CE,13,1,0.8453703703703703,0.6919189732893157,0.9444444444444444,3,0.2,0.7467532467532467,0.6153846153846154,0.7407407407407407,0.75,0.6722689075630253,0.7117437722419929,14,25
Focal,13,1,0.835,0.6816887341498383,0.9259259259259259,4,0.39999999999999997,0.7207792207792207,0.582089552238806,0.7222222222222222,0.72,0.6446280991735537,0.6890459363957597,15,28
Exponential,13,1,0.837037037037037,0.6932863589562944,0.9814814814814815,1,0.1,0.7597402597402597,0.6491228070175439,0.6851851851851852,0.8,0.6666666666666666,0.6776556776556777,17,20
Standard,13,2,0.7983333333333333,0.7145916756838309,0.8888888888888888,6,0.05,0.7272727272727273,0.62,0.5740740740740741,0.81,0.5961538461538461,0.5827067669172933,23,19
Weighted CE,13,2,0.8053703703703704,0.7305582631061345,0.9259259259259259,4,0.05,0.7467532467532467,0.6190476190476191,0.7222222222222222,0.76,0.6666666666666666,0.6989247311827957,15,24
Focal,13,2,0.7944444444444445,0.6924431553877657,0.9074074074074074,5,0.3,0.7337662337662337,0.6031746031746031,0.7037037037037037,0.75,0.6495726495726496,0.6810035842293907,16,25
Exponential,13,2,0.7975925925925926,0.7185418991564113,0.9074074074074074,5,0.05,0.7532467532467533,0.6379310344827587,0.6851851851851852,0.79,0.6607142857142857,0.6751824817518248,17,21
Standard,13,3,0.7924528301886792,0.6799003178034058,0.8679245283018868,7,0.2,0.7189542483660131,0.5892857142857143,0.6226415094339622,0.77,0.6055045871559633,0.6156716417910447,20,23
Weighted CE,13,3,0.7911320754716982,0.6766869660662709,0.9433962264150944,3,0.1,0.7189542483660131,0.5714285714285714,0.7547169811320755,0.7,0.6504065040650406,0.7092198581560284,13,30
Focal,13,3,0.7864150943396226,0.6777378935358377,1.0,0,0.2,0.7058823529411765,0.5555555555555556,0.7547169811320755,0.68,0.64,0.704225352112676,13,32
Exponential,13,3,0.7820754716981131,0.6588166995883341,0.9056603773584906,5,0.15,0.7058823529411765,0.5588235294117647,0.7169811320754716,0.7,0.628099173553719,0.6785714285714286,15,30
Standard,13,4,0.8764150943396226,0.7769814132137929,1.0,0,0.1,0.7777777777777778,0.7435897435897436,0.5471698113207547,0.9,0.6304347826086957,0.5776892430278885,24,10
Weighted CE,13,4,0.8924528301886793,0.8034125168926274,1.0,0,0.15,0.8104575163398693,0.6875,0.8301886792452831,0.8,0.7521367521367521,0.7971014492753623,9,20
Focal,13,4,0.8828301886792453,0.7828273012641703,1.0,0,0.35,0.7777777777777778,0.6376811594202898,0.8301886792452831,0.75,0.7213114754098361,0.7829181494661922,9,25
Exponential,13,4,0.8783018867924529,0.7742228642531979,1.0,0,0.15,0.803921568627451,0.7017543859649122,0.7547169811320755,0.83,0.7272727272727273,0.7434944237918215,13,17
Standard,21,0,0.7974074074074075,0.6382042563454922,0.9444444444444444,3,0.05,0.7337662337662337,0.6585365853658537,0.5,0.86,0.5684210526315789,0.5252918287937743,27,14
Weighted CE,21,0,0.7944444444444444,0.6482733056876474,0.9444444444444444,3,0.05,0.7207792207792207,0.6,0.6111111111111112,0.78,0.6055045871559633,0.6088560885608856,21,22
Focal,21,0,0.795,0.6483141164381269,0.9444444444444444,3,0.3,0.7142857142857143,0.5892857142857143,0.6111111111111112,0.77,0.6,0.6066176470588235,21,23
Exponential,21,0,0.7907407407407406,0.6521025124778691,0.9444444444444444,3,0.05,0.7012987012987013,0.5769230769230769,0.5555555555555556,0.78,0.5660377358490566,0.5597014925373134,24,22
Standard,21,1,0.8087037037037037,0.6869668286753562,0.9814814814814815,1,0.05,0.7467532467532467,0.631578947368421,0.6666666666666666,0.79,0.6486486486486487,0.6593406593406593,18,21
Weighted CE,21,1,0.8131481481481481,0.7026619062450261,0.9259259259259259,4,0.2,0.6753246753246753,0.5263157894736842,0.7407407407407407,0.64,0.6153846153846154,0.684931506849315,14,36
Focal,21,1,0.7972222222222222,0.6781383021791134,0.9814814814814815,1,0.25,0.6818181818181818,0.5324675324675324,0.7592592592592593,0.64,0.6259541984732825,0.6996587030716723,13,36
Exponential,21,1,0.8083333333333332,0.7069929623012557,0.9074074074074074,5,0.15,0.7012987012987013,0.5588235294117647,0.7037037037037037,0.7,0.6229508196721312,0.6690140845070423,16,30
Standard,21,2,0.8557407407407407,0.7576000639793221,0.9814814814814815,1,0.05,0.7662337662337663,0.7045454545454546,0.5740740740740741,0.87,0.6326530612244898,0.5961538461538461,23,13
Weighted CE,21,2,0.856111111111111,0.7511623466085585,0.9629629629629629,2,0.1,0.8051948051948052,0.6818181818181818,0.8333333333333334,0.79,0.75,0.7978723404255319,9,21
Focal,21,2,0.8574074074074074,0.7612430844973024,0.9444444444444444,3,0.35,0.8051948051948052,0.6875,0.8148148148148148,0.8,0.7457627118644068,0.7857142857142857,10,20
Exponential,21,2,0.8538888888888889,0.7409577638900038,0.9444444444444444,3,0.15,0.8051948051948052,0.7068965517241379,0.7592592592592593,0.83,0.7321428571428571,0.7481751824817519,13,17
Standard,21,3,0.7943396226415094,0.6726074059098825,1.0,0,0.05,0.7254901960784313,0.6078431372549019,0.5849056603773585,0.8,0.5961538461538461,0.5893536121673004,22,20
Weighted CE,21,3,0.7839622641509435,0.6612106473389926,0.9433962264150944,3,0.2,0.7124183006535948,0.56,0.7924528301886793,0.67,0.65625,0.7317073170731707,11,33
Focal,21,3,0.7952830188679244,0.6737211901807797,0.9245283018867925,4,0.39999999999999997,0.6928104575163399,0.5394736842105263,0.7735849056603774,0.65,0.6356589147286822,0.7118055555555556,12,35
Exponential,21,3,0.7792452830188679,0.6421839412349027,0.8867924528301887,6,0.3,0.7189542483660131,0.578125,0.6981132075471698,0.73,0.6324786324786325,0.6702898550724637,16,27
Standard,21,4,0.8577358490566038,0.7268002915022083,0.8490566037735849,8,0.3,0.803921568627451,0.7346938775510204,0.6792452830188679,0.87,0.7058823529411765,0.6896551724137931,17,13
Weighted CE,21,4,0.8581132075471698,0.7332416787549619,0.8679245283018868,7,0.35,0.8169934640522876,0.6984126984126984,0.8301886792452831,0.81,0.7586206896551724,0.8,9,19
Focal,21,4,0.8586792452830189,0.7332546733946178,0.8490566037735849,8,0.49999999999999994,0.803921568627451,0.6716417910447762,0.8490566037735849,0.78,0.75,0.8064516129032258,8,22
Exponential,21,4,0.8592452830188678,0.7289525499922374,0.9433962264150944,3,0.1,0.7973856209150327,0.6896551724137931,0.7547169811320755,0.82,0.7207207207207207,0.7407407407407407,13,18
